I0,I1,I2
20.000000,19.393518,303.240784
20.000000,19.422607,288.696289
20.000000,19.355701,322.149292
20.000000,19.364429,317.785278
20.000000,19.413879,293.060303
20.000000,19.355701,322.149292
20.000000,19.312069,343.965515
20.000000,19.373156,313.422211
20.000000,19.390610,304.695129
20.000000,19.355701,322.149292
20.000000,19.364429,317.785278
20.000000,19.416788,291.605957
20.000000,19.364429,317.785278
20.000000,19.364429,317.785278
20.000000,19.364429,317.785278
20.000000,19.323704,338.148132
20.000000,19.373156,313.422211
20.000000,19.390610,304.695129
20.000000,19.355701,322.149292
20.000000,19.373156,313.422211
20.000000,19.393518,303.240784
20.000000,19.364429,317.785278
20.000000,19.376064,311.967834
20.000000,19.384790,307.604797
20.000000,19.314978,342.511169
20.000000,19.373156,313.422211
20.000000,19.384790,307.604797
20.000000,19.405153,297.423370
20.000000,19.355701,322.149292
20.000000,19.376064,311.967834
20.000000,19.384790,307.604797
20.000000,19.323704,338.148132
20.000000,19.376064,311.967834
20.000000,19.361521,319.239624
20.000000,19.364429,317.785278
20.000000,19.393518,303.240784
20.000000,19.393518,303.240784
20.000000,19.344067,327.966675
20.000000,19.376064,311.967834
20.000000,19.393518,303.240784
20.000000,19.326614,336.692810
20.000000,19.364429,317.785278
20.000000,19.352793,323.603638
20.000000,19.376064,311.967834
20.000000,19.393518,303.240784
20.000000,19.393518,303.240784
20.000000,19.393518,303.240784
20.000000,19.341158,329.421051
20.000000,19.361521,319.239624
20.000000,19.344067,327.966675
20.000000,19.405153,297.423370
20.000000,19.393518,303.240784
20.000000,19.346975,326.512329
20.000000,19.376064,311.967834
20.000000,19.352793,323.603638
20.000000,19.376064,311.967834
20.000000,19.405153,297.423370
20.000000,19.384790,307.604797
20.000000,19.344067,327.966675
20.000000,19.405153,297.423370
20.000000,19.402245,298.877716
20.000000,19.326614,336.692810
20.000000,19.376064,311.967834
20.000000,19.352793,323.603638
20.000000,19.373156,313.422211
20.000000,19.405153,297.423370
20.000000,19.416788,291.605957
20.000000,19.344067,327.966675
20.000000,19.326614,336.692810
20.000000,19.364429,317.785278
20.000000,19.344067,327.966675
20.000000,19.364429,317.785278
20.000000,19.405153,297.423370
20.000000,19.387699,306.150452
20.000000,19.355701,322.149292
20.000000,19.437151,281.424530
20.000000,19.405153,297.423370
20.000000,19.335340,332.329742
20.000000,19.376064,311.967834
20.000000,19.341158,329.421051
20.000000,19.364429,317.785278
20.000000,19.405153,297.423370
20.000000,19.373156,313.422211
20.000000,19.346975,326.512329
20.000000,19.422607,288.696289
20.000000,19.384790,307.604797
20.000000,19.326614,336.692810
20.000000,19.344067,327.966675
20.000000,19.384790,307.604797
20.000000,19.355701,322.149292
20.000000,19.335340,332.329742
20.000000,19.422607,288.696289
20.000000,19.384790,307.604797
20.000000,19.335340,332.329742
20.000000,19.373156,313.422211
20.000000,19.352793,323.603638
20.000000,19.344067,327.966675
20.000000,19.393518,303.240784
20.000000,19.361521,319.239624
20.000000,19.355701,322.149292
20.000000,19.445877,277.061462
20.000000,19.393518,303.240784
20.000000,19.346975,326.512329
20.000000,19.393518,303.240784
20.000000,19.361521,319.239624
20.000000,19.364429,317.785278
20.000000,19.393518,303.240784
20.000000,19.364429,317.785278
20.000000,19.355701,322.149292
20.000000,19.445877,277.061462
20.000000,19.393518,303.240784
20.000000,19.361521,319.239624
20.000000,19.355701,322.149292
20.000000,19.384790,307.604797
20.000000,19.355701,322.149292
20.000000,19.364429,317.785278
20.000000,19.445877,277.061462
20.000000,19.373156,313.422211
20.000000,19.346975,326.512329
20.000000,19.393518,303.240784
20.000000,19.361521,319.239624
20.000000,19.355701,322.149292
20.000000,19.393518,303.240784
20.000000,19.361521,319.239624
20.000000,19.364429,317.785278
20.000000,19.445877,277.061462
20.000000,19.384790,307.604797
20.000000,19.358612,320.693970
20.000000,19.405153,297.423370
20.000000,19.352793,323.603638
20.000000,19.352793,323.603638
20.000000,19.355701,322.149292
20.000000,19.434242,282.878876
20.000000,19.361521,319.239624
20.000000,19.335340,332.329742
20.000000,19.405153,297.423370
20.000000,19.364429,317.785278
20.000000,19.335340,332.329742
20.000000,19.361521,319.239624
20.000000,19.422607,288.696289
20.000000,19.355701,322.149292
20.000000,19.335340,332.329742
20.000000,19.413879,293.060303
20.000000,19.361521,319.239624
20.000000,19.335340,332.329742
20.000000,19.361521,319.239624
20.000000,19.361521,319.239624
20.000000,19.373156,313.422211
20.000000,19.434242,282.878876
20.000000,19.344067,327.966675
20.000000,19.335340,332.329742
20.000000,19.422607,288.696289
20.000000,19.352793,323.603638
20.000000,19.352793,323.603638
20.000000,19.361521,319.239624
20.000000,19.416788,291.605957
20.000000,19.332432,333.784119
20.000000,19.346975,326.512329
20.000000,19.442968,278.515808
20.000000,19.352793,323.603638
20.000000,19.306252,346.874237
20.000000,19.341158,329.421051
20.000000,19.373156,313.422211
20.000000,19.373156,313.422211
20.000000,19.393518,303.240784
20.000000,19.332432,333.784119
20.000000,19.355701,322.149292
20.000000,19.451694,274.152771
20.000000,19.355701,322.149292
20.000000,19.317886,341.056824
20.000000,19.355701,322.149292
20.000000,19.384790,307.604797
20.000000,19.384790,307.604797
20.000000,19.364429,317.785278
20.000000,19.463331,268.334381
20.000000,19.364429,317.785278
20.000000,19.329523,335.238464
20.000000,19.355701,322.149292
20.000000,19.384790,307.604797
20.000000,19.373156,313.422211
20.000000,19.393518,303.240784
20.000000,19.326614,336.692810
20.000000,19.364429,317.785278
20.000000,19.463331,268.334381
20.000000,19.355701,322.149292
20.000000,19.329523,335.238464
20.000000,19.355701,322.149292
20.000000,19.384790,307.604797
20.000000,19.373156,313.422211
20.000000,19.376064,311.967834
20.000000,19.332432,333.784119
20.000000,19.376064,311.967834
20.000000,19.442968,278.515808
20.000000,19.344067,327.966675
20.000000,19.373156,313.422211
20.000000,19.361521,319.239624
20.000000,19.364429,317.785278
20.000000,19.323704,338.148132
20.000000,19.373156,313.422211
20.000000,19.434242,282.878876
20.000000,19.332432,333.784119
20.000000,19.335340,332.329742
20.000000,19.373156,313.422211
20.000000,19.384790,307.604797
20.000000,19.376064,311.967834
20.000000,19.355701,322.149292
20.000000,19.344067,327.966675
20.000000,19.384790,307.604797
20.000000,19.422607,288.696289
20.000000,19.332432,333.784119
20.000000,19.358612,320.693970
20.000000,19.384790,307.604797
20.000000,19.393518,303.240784
20.000000,19.355701,322.149292
20.000000,19.364429,317.785278
20.000000,19.413879,293.060303
20.000000,19.323704,338.148132
20.000000,19.364429,317.785278
20.000000,19.390610,304.695129
20.000000,19.373156,313.422211
20.000000,19.344067,327.966675
20.000000,19.364429,317.785278
20.000000,19.344067,327.966675
20.000000,19.373156,313.422211
20.000000,19.402245,298.877716
20.000000,19.326614,336.692810
20.000000,19.384790,307.604797
20.000000,19.402245,298.877716
20.000000,19.376064,311.967834
20.000000,19.346975,326.512329
20.000000,19.376064,311.967834
20.000000,19.344067,327.966675
20.000000,19.314978,342.511169
20.000000,19.384790,307.604797
20.000000,19.422607,288.696289
20.000000,19.376064,311.967834
20.000000,19.341158,329.421051
20.000000,19.384790,307.604797
20.000000,19.373156,313.422211
20.000000,19.314978,342.511169
20.000000,19.393518,303.240784
20.000000,19.422607,288.696289
20.000000,19.364429,317.785278
20.000000,19.326614,336.692810
20.000000,19.405153,297.423370
20.000000,19.341158,329.421051
20.000000,19.376064,311.967834
20.000000,19.416788,291.605957
20.000000,19.434242,282.878876
20.000000,19.355701,322.149292
20.000000,19.335340,332.329742
20.000000,19.405153,297.423370
20.000000,19.352793,323.603638
20.000000,19.376064,311.967834
20.000000,19.352793,323.603638
20.000000,19.323704,338.148132
20.000000,19.358612,320.693970
20.000000,19.358612,320.693970
20.000000,19.422607,288.696289
20.000000,19.373156,313.422211
20.000000,19.376064,311.967834
20.000000,19.361521,319.239624
20.000000,19.326614,336.692810
20.000000,19.405153,297.423370
20.000000,19.422607,288.696289
20.000000,19.346975,326.512329
20.000000,19.346975,326.512329
20.000000,19.413879,293.060303
20.000000,19.361521,319.239624
20.000000,19.364429,317.785278
20.000000,19.355701,322.149292
20.000000,19.312069,343.965515
20.000000,19.393518,303.240784
20.000000,19.413879,293.060303
20.000000,19.355701,322.149292
20.000000,19.355701,322.149292
20.000000,19.413879,293.060303
20.000000,19.344067,327.966675
20.000000,19.300434,349.782959
20.000000,19.373156,313.422211
20.000000,19.390610,304.695129
20.000000,19.355701,322.149292
20.000000,19.364429,317.785278
20.000000,19.405153,297.423370
20.000000,19.364429,317.785278
20.000000,19.364429,317.785278
20.000000,19.373156,313.422211
20.000000,19.314978,342.511169
20.000000,19.373156,313.422211
20.000000,19.381882,309.059143
20.000000,19.355701,322.149292
20.000000,19.384790,307.604797
20.000000,19.405153,297.423370
20.000000,19.355701,322.149292
20.000000,19.376064,311.967834
20.000000,19.384790,307.604797
20.000000,19.323704,338.148132
20.000000,19.376064,311.967834
20.000000,19.373156,313.422211
20.000000,19.393518,303.240784
20.000000,19.364429,317.785278
20.000000,19.387699,306.150452
20.000000,19.393518,303.240784
20.000000,19.326614,336.692810
20.000000,19.376064,311.967834
20.000000,19.361521,319.239624
20.000000,19.364429,317.785278
20.000000,19.393518,303.240784
20.000000,19.393518,303.240784
20.000000,19.364429,317.785278
20.000000,19.393518,303.240784
20.000000,19.405153,297.423370
20.000000,19.326614,336.692810
20.000000,19.376064,311.967834
20.000000,19.361521,319.239624
20.000000,19.387699,306.150452
20.000000,19.393518,303.240784
20.000000,19.405153,297.423370
20.000000,19.364429,317.785278
20.000000,19.396427,301.786438
20.000000,19.376064,311.967834
20.000000,19.352793,323.603638
20.000000,19.364429,317.785278
20.000000,19.393518,303.240784
20.000000,19.384790,307.604797
20.000000,19.344067,327.966675
20.000000,19.326614,336.692810
20.000000,19.364429,317.785278
20.000000,19.352793,323.603638
20.000000,19.373156,313.422211
20.000000,19.405153,297.423370
20.000000,19.393518,303.240784
20.000000,19.344067,327.966675
20.000000,19.393518,303.240784
20.000000,19.402245,298.877716
20.000000,19.326614,336.692810
20.000000,19.355701,322.149292
20.000000,19.341158,329.421051
20.000000,19.373156,313.422211
20.000000,19.393518,303.240784
20.000000,19.384790,307.604797
20.000000,19.390610,304.695129
20.000000,19.335340,332.329742
20.000000,19.355701,322.149292
20.000000,19.341158,329.421051
20.000000,19.364429,317.785278
20.000000,19.393518,303.240784
20.000000,19.373156,313.422211
20.000000,19.335340,332.329742
20.000000,19.405153,297.423370
20.000000,19.393518,303.240784
20.000000,19.335340,332.329742
20.000000,19.364429,317.785278
20.000000,19.341158,329.421051
20.000000,19.376064,311.967834
20.000000,19.393518,303.240784
20.000000,19.364429,317.785278
20.000000,19.332432,333.784119
20.000000,19.422607,288.696289
20.000000,19.393518,303.240784
20.000000,19.335340,332.329742
20.000000,19.376064,311.967834
20.000000,19.393518,303.240784
20.000000,19.355701,322.149292
20.000000,19.344067,327.966675
20.000000,19.434242,282.878876
20.000000,19.384790,307.604797
20.000000,19.335340,332.329742
20.000000,19.373156,313.422211
20.000000,19.352793,323.603638
20.000000,19.355701,322.149292
20.000000,19.393518,303.240784
20.000000,19.355701,322.149292
20.000000,19.355701,322.149292
20.000000,19.434242,282.878876
20.000000,19.384790,307.604797
20.000000,19.335340,332.329742
20.000000,19.384790,307.604797
20.000000,19.352793,323.603638
20.000000,19.344067,327.966675
20.000000,19.384790,307.604797
20.000000,19.355701,322.149292
20.000000,19.355701,322.149292
20.000000,19.445877,277.061462
20.000000,19.405153,297.423370
20.000000,19.361521,319.239624
20.000000,19.344067,327.966675
20.000000,19.373156,313.422211
20.000000,19.352793,323.603638
20.000000,19.364429,317.785278
20.000000,19.434242,282.878876
20.000000,19.373156,313.422211
20.000000,19.335340,332.329742
20.000000,19.405153,297.423370
20.000000,19.352793,323.603638
20.000000,19.335340,332.329742
20.000000,19.361521,319.239624
20.000000,19.352793,323.603638
20.000000,19.373156,313.422211
20.000000,19.434242,282.878876
20.000000,19.364429,317.785278
20.000000,19.346975,326.512329
20.000000,19.422607,288.696289
20.000000,19.361521,319.239624
20.000000,19.335340,332.329742
20.000000,19.361521,319.239624
20.000000,19.422607,288.696289
20.000000,19.355701,322.149292
20.000000,19.335340,332.329742
20.000000,19.434242,282.878876
20.000000,19.352793,323.603638
20.000000,19.326614,336.692810
20.000000,19.352793,323.603638
20.000000,19.352793,323.603638
20.000000,19.361521,319.239624
20.000000,19.416788,291.605957
20.000000,19.332432,333.784119
20.000000,19.335340,332.329742
20.000000,19.448786,275.607117
20.000000,19.352793,323.603638
20.000000,19.361521,319.239624
20.000000,19.373156,313.422211
20.000000,19.361521,319.239624
20.000000,19.332432,333.784119
20.000000,19.346975,326.512329
20.000000,19.454605,272.697449
20.000000,19.355701,322.149292
20.000000,19.373156,313.422211
20.000000,19.373156,313.422211
20.000000,19.405153,297.423370
20.000000,19.332432,333.784119
20.000000,19.346975,326.512329
20.000000,19.451694,274.152771
20.000000,19.355701,322.149292
20.000000,19.317886,341.056824
20.000000,19.352793,323.603638
20.000000,19.393518,303.240784
20.000000,19.384790,307.604797
20.000000,19.405153,297.423370
20.000000,19.344067,327.966675
20.000000,19.355701,322.149292
20.000000,19.454605,272.697449
20.000000,19.355701,322.149292
20.000000,19.317886,341.056824
20.000000,19.344067,327.966675
20.000000,19.355701,322.149292
20.000000,19.451694,274.152771
20.000000,19.355701,322.149292
20.000000,19.329523,335.238464
20.000000,19.355701,322.149292
20.000000,19.393518,303.240784
20.000000,19.384790,307.604797
20.000000,19.376064,311.967834
20.000000,19.323704,338.148132
20.000000,19.364429,317.785278
20.000000,19.442968,278.515808
20.000000,19.355701,322.149292
20.000000,19.329523,335.238464
20.000000,19.373156,313.422211
20.000000,19.390610,304.695129
20.000000,19.384790,307.604797
20.000000,19.376064,311.967834
20.000000,19.332432,333.784119
20.000000,19.364429,317.785278
20.000000,19.434242,282.878876
20.000000,19.332432,333.784119
20.000000,19.335340,332.329742
20.000000,19.373156,313.422211
20.000000,19.364429,317.785278
20.000000,19.332432,333.784119
20.000000,19.373156,313.422211
20.000000,19.445877,277.061462
20.000000,19.344067,327.966675
20.000000,19.346975,326.512329
20.000000,19.384790,307.604797
20.000000,19.393518,303.240784
20.000000,19.364429,317.785278
20.000000,19.364429,317.785278
20.000000,19.332432,333.784119
20.000000,19.373156,313.422211
20.000000,19.434242,282.878876
20.000000,19.332432,333.784119
20.000000,19.358612,320.693970
20.000000,19.384790,307.604797
20.000000,19.384790,307.604797
20.000000,19.364429,317.785278
20.000000,19.364429,317.785278
20.000000,19.332432,333.784119
20.000000,19.373156,313.422211
20.000000,19.413879,293.060303
20.000000,19.390610,304.695129
20.000000,19.373156,313.422211
20.000000,19.344067,327.966675
20.000000,19.373156,313.422211
20.000000,19.332432,333.784119
20.000000,19.323704,338.148132
20.000000,19.402245,298.877716
20.000000,19.335340,332.329742
20.000000,19.396427,301.786438
20.000000,19.422607,288.696289
20.000000,19.405153,297.423370
20.000000,19.358612,320.693970
20.000000,19.376064,311.967834
20.000000,18.695387,652.306580
20.000000,19.416788,291.605957
20.000000,19.501146,249.426849
20.000000,19.431334,284.333221
20.000000,19.492420,253.789902
20.000000,19.477875,261.062622
20.000000,19.437151,281.424530
20.000000,19.387699,306.150452
20.000000,19.408062,295.968994
20.000000,19.378973,310.513489
20.000000,19.405153,297.423370
20.000000,19.422607,288.696289
20.000000,19.384790,307.604797
20.000000,19.376064,311.967834
20.000000,19.332432,333.784119
20.000000,19.387699,306.150452
20.000000,19.454605,272.697449
20.000000,19.344067,327.966675
20.000000,19.335340,332.329742
20.000000,19.373156,313.422211
20.000000,19.393518,303.240784
20.000000,19.384790,307.604797
20.000000,19.364429,317.785278
20.000000,19.323704,338.148132
20.000000,19.364429,317.785278
20.000000,19.434242,282.878876
20.000000,19.344067,327.966675
20.000000,19.335340,332.329742
20.000000,19.376064,311.967834
20.000000,19.364429,317.785278
20.000000,19.332432,333.784119
20.000000,19.384790,307.604797
20.000000,19.434242,282.878876
20.000000,19.332432,333.784119
20.000000,19.358612,320.693970
20.000000,19.384790,307.604797
20.000000,19.384790,307.604797
20.000000,19.355701,322.149292
20.000000,19.355701,322.149292
20.000000,19.344067,327.966675
20.000000,19.361521,319.239624
20.000000,19.402245,298.877716
20.000000,19.323704,338.148132
20.000000,19.387699,306.150452
20.000000,19.402245,298.877716
20.000000,19.387699,306.150452
20.000000,19.355701,322.149292
20.000000,19.376064,311.967834
20.000000,19.344067,327.966675
20.000000,19.384790,307.604797
20.000000,19.384790,307.604797
20.000000,19.402245,298.877716
20.000000,19.376064,311.967834
20.000000,19.335340,332.329742
20.000000,19.376064,311.967834
20.000000,19.341158,329.421051
20.000000,19.384790,307.604797
20.000000,19.373156,313.422211
20.000000,19.326614,336.692810
20.000000,19.405153,297.423370
20.000000,19.422607,288.696289
20.000000,19.376064,311.967834
20.000000,19.335340,332.329742
20.000000,19.384790,307.604797
20.000000,19.341158,329.421051
20.000000,19.387699,306.150452
20.000000,19.361521,319.239624
20.000000,19.326614,336.692810
20.000000,19.416788,291.605957
20.000000,19.434242,282.878876
20.000000,19.355701,322.149292
20.000000,19.352793,323.603638
20.000000,19.387699,306.150452
20.000000,19.352793,323.603638
20.000000,19.314978,342.511169
20.000000,19.393518,303.240784
20.000000,19.422607,288.696289
20.000000,19.346975,326.512329
20.000000,19.335340,332.329742
20.000000,19.405153,297.423370
20.000000,19.352793,323.603638
20.000000,19.376064,311.967834
20.000000,19.355701,322.149292
20.000000,19.314978,342.511169
20.000000,19.405153,297.423370
20.000000,19.422607,288.696289
20.000000,19.355701,322.149292
20.000000,19.346975,326.512329
20.000000,19.413879,293.060303
20.000000,19.361521,319.239624
20.000000,19.364429,317.785278
20.000000,19.352793,323.603638
20.000000,19.402245,298.877716
20.000000,19.332432,333.784119
20.000000,19.355701,322.149292
20.000000,19.402245,298.877716
20.000000,19.355701,322.149292
20.000000,19.314978,342.511169
20.000000,19.355701,322.149292
20.000000,19.323704,338.148132
20.000000,19.393518,303.240784
20.000000,19.373156,313.422211
20.000000,19.355701,322.149292
20.000000,19.373156,313.422211
20.000000,19.376064,311.967834
20.000000,19.376064,311.967834
20.000000,19.332432,333.784119
20.000000,19.384790,307.604797
20.000000,19.390610,304.695129
20.000000,19.364429,317.785278
20.000000,19.376064,311.967834
20.000000,19.416788,291.605957
20.000000,19.376064,311.967834
20.000000,19.376064,311.967834
20.000000,19.376064,311.967834
20.000000,19.390610,304.695129
20.000000,19.355701,322.149292
20.000000,19.387699,306.150452
20.000000,19.416788,291.605957
20.000000,19.364429,317.785278
20.000000,19.376064,311.967834
20.000000,19.384790,307.604797
20.000000,19.323704,338.148132
20.000000,19.384790,307.604797
20.000000,19.373156,313.422211
20.000000,19.364429,317.785278
20.000000,19.384790,307.604797
20.000000,19.393518,303.240784
20.000000,19.364429,317.785278
20.000000,19.376064,311.967834
20.000000,19.384790,307.604797
20.000000,19.314978,342.511169
20.000000,19.376064,311.967834
20.000000,19.373156,313.422211
20.000000,19.376064,311.967834
20.000000,19.355701,322.149292
20.000000,19.396427,301.786438
20.000000,19.393518,303.240784
20.000000,19.326614,336.692810
20.000000,19.376064,311.967834
20.000000,19.384790,307.604797
20.000000,19.384790,307.604797
20.000000,19.332432,333.784119
20.000000,19.373156,313.422211
20.000000,19.373156,313.422211
20.000000,19.303343,348.328583
20.000000,19.355701,322.149292
20.000000,19.329523,335.238464
20.000000,19.361521,319.239624
20.000000,19.393518,303.240784
20.000000,19.373156,313.422211
20.000000,19.344067,327.966675
20.000000,19.393518,303.240784
20.000000,19.373156,313.422211
20.000000,19.320795,339.602478
20.000000,19.341158,329.421051
20.000000,19.373156,313.422211
20.000000,19.352793,323.603638
20.000000,19.332432,333.784119
20.000000,19.413879,293.060303
20.000000,19.373156,313.422211
20.000000,19.314978,342.511169
20.000000,19.344067,327.966675
20.000000,19.320795,339.602478
20.000000,19.323704,338.148132
20.000000,19.373156,313.422211
20.000000,19.344067,327.966675
20.000000,19.355701,322.149292
20.000000,19.422607,288.696289
20.000000,19.361521,319.239624
20.000000,19.326614,336.692810
20.000000,19.384790,307.604797
20.000000,19.341158,329.421051
20.000000,19.314978,342.511169
20.000000,19.352793,323.603638
20.000000,19.422607,288.696289
20.000000,19.355701,322.149292
20.000000,19.326614,336.692810
20.000000,19.413879,293.060303
20.000000,19.352793,323.603638
20.000000,19.314978,342.511169
20.000000,19.352793,323.603638
20.000000,19.361521,319.239624
20.000000,19.373156,313.422211
20.000000,19.434242,282.878876
20.000000,19.364429,317.785278
20.000000,19.358612,320.693970
20.000000,19.445877,277.061462
20.000000,19.373156,313.422211
20.000000,19.326614,336.692810
20.000000,19.361521,319.239624
20.000000,19.361521,319.239624
20.000000,19.373156,313.422211
20.000000,19.437151,281.424530
20.000000,19.445877,277.061462
20.000000,19.373156,313.422211
20.000000,19.323704,338.148132
20.000000,19.373156,313.422211
20.000000,19.425516,287.241943
20.000000,19.355701,322.149292
20.000000,19.358612,320.693970
20.000000,19.454605,272.697449
20.000000,19.373156,313.422211
20.000000,19.329523,335.238464
20.000000,19.355701,322.149292
20.000000,19.373156,313.422211
20.000000,19.373156,313.422211
20.000000,19.416788,291.605957
20.000000,19.332432,333.784119
20.000000,19.346975,326.512329
20.000000,19.445877,277.061462
20.000000,19.361521,319.239624
20.000000,19.317886,341.056824
20.000000,19.355701,322.149292
20.000000,19.384790,307.604797
20.000000,19.384790,307.604797
20.000000,19.416788,291.605957
20.000000,19.451694,274.152771
20.000000,19.352793,323.603638
20.000000,19.317886,341.056824
20.000000,19.344067,327.966675
20.000000,19.384790,307.604797
20.000000,19.373156,313.422211
20.000000,19.393518,303.240784
20.000000,19.332432,333.784119
20.000000,19.364429,317.785278
20.000000,19.463331,268.334381
20.000000,19.355701,322.149292
20.000000,19.306252,346.874237
20.000000,19.352793,323.603638
20.000000,19.384790,307.604797
20.000000,19.373156,313.422211
20.000000,19.384790,307.604797
20.000000,19.332432,333.784119
20.000000,19.364429,317.785278
20.000000,19.451694,274.152771
20.000000,19.355701,322.149292
20.000000,19.329523,335.238464
20.000000,19.373156,313.422211
20.000000,19.413879,293.060303
20.000000,19.355701,322.149292
20.000000,19.376064,311.967834
20.000000,19.463331,268.334381
20.000000,19.364429,317.785278
20.000000,19.329523,335.238464
20.000000,19.364429,317.785278
20.000000,19.393518,303.240784
20.000000,19.384790,307.604797
20.000000,19.384790,307.604797
20.000000,19.323704,338.148132
20.000000,19.364429,317.785278
20.000000,19.442968,278.515808
20.000000,19.344067,327.966675
20.000000,19.317886,341.056824
20.000000,19.373156,313.422211
20.000000,19.390610,304.695129
20.000000,19.373156,313.422211
20.000000,19.376064,311.967834
20.000000,19.332432,333.784119
20.000000,19.373156,313.422211
20.000000,19.445877,277.061462
20.000000,19.373156,313.422211
20.000000,19.384790,307.604797
20.000000,19.364429,317.785278
20.000000,19.355701,322.149292
20.000000,19.332432,333.784119
20.000000,19.384790,307.604797
20.000000,19.434242,282.878876
20.000000,19.344067,327.966675
20.000000,19.346975,326.512329
20.000000,19.393518,303.240784
20.000000,19.393518,303.240784
20.000000,19.364429,317.785278
20.000000,19.364429,317.785278
20.000000,19.344067,327.966675
20.000000,19.384790,307.604797
20.000000,19.422607,288.696289
20.000000,19.332432,333.784119
20.000000,19.355701,322.149292
20.000000,19.402245,298.877716
20.000000,19.384790,307.604797
20.000000,19.355701,322.149292
20.000000,19.373156,313.422211
20.000000,19.402245,298.877716
20.000000,19.326614,336.692810
20.000000,19.376064,311.967834
20.000000,19.361521,319.239624
20.000000,19.393518,303.240784
20.000000,19.355701,322.149292
20.000000,19.393518,303.240784
20.000000,19.402245,298.877716
20.000000,19.384790,307.604797
20.000000,19.384790,307.604797
20.000000,19.402245,298.877716
20.000000,19.364429,317.785278
20.000000,19.326614,336.692810
20.000000,19.376064,311.967834
20.000000,19.341158,329.421051
20.000000,19.384790,307.604797
20.000000,19.373156,313.422211
20.000000,19.326614,336.692810
20.000000,19.393518,303.240784
20.000000,19.413879,293.060303
20.000000,19.364429,317.785278
20.000000,19.341158,329.421051
20.000000,19.376064,311.967834
20.000000,19.352793,323.603638
20.000000,19.314978,342.511169
20.000000,19.405153,297.423370
20.000000,19.422607,288.696289
20.000000,19.355701,322.149292
20.000000,19.326614,336.692810
20.000000,19.405153,297.423370
20.000000,19.352793,323.603638
20.000000,19.376064,311.967834
20.000000,19.352793,323.603638
20.000000,19.314978,342.511169
20.000000,19.416788,291.605957
20.000000,19.434242,282.878876
20.000000,19.355701,322.149292
20.000000,19.335340,332.329742
20.000000,19.413879,293.060303
20.000000,19.361521,319.239624
20.000000,19.387699,306.150452
20.000000,19.361521,319.239624
20.000000,19.422607,288.696289
20.000000,19.344067,327.966675
20.000000,19.346975,326.512329
20.000000,19.413879,293.060303
20.000000,19.355701,322.149292
20.000000,19.376064,311.967834
20.000000,19.361521,319.239624
20.000000,19.314978,342.511169
20.000000,19.405153,297.423370
20.000000,19.422607,288.696289
20.000000,19.344067,327.966675
20.000000,19.355701,322.149292
20.000000,19.413879,293.060303
20.000000,19.364429,317.785278
20.000000,19.323704,338.148132
20.000000,19.393518,303.240784
20.000000,19.390610,304.695129
20.000000,19.344067,327.966675
20.000000,19.376064,311.967834
20.000000,19.376064,311.967834
20.000000,19.364429,317.785278
20.000000,19.323704,338.148132
20.000000,19.393518,303.240784
20.000000,19.390610,304.695129
20.000000,19.355701,322.149292
20.000000,19.376064,311.967834
20.000000,19.405153,297.423370
20.000000,19.376064,311.967834
20.000000,19.364429,317.785278
20.000000,19.373156,313.422211
20.000000,19.323704,338.148132
20.000000,19.373156,313.422211
20.000000,19.381882,309.059143
20.000000,19.364429,317.785278
20.000000,19.384790,307.604797
20.000000,19.405153,297.423370
20.000000,19.364429,317.785278
20.000000,19.376064,311.967834
20.000000,19.384790,307.604797
20.000000,19.312069,343.965515
20.000000,19.376064,311.967834
20.000000,19.384790,307.604797
20.000000,19.405153,297.423370
20.000000,19.364429,317.785278
20.000000,19.387699,306.150452
20.000000,19.393518,303.240784
20.000000,19.323704,338.148132
20.000000,19.376064,311.967834
20.000000,19.361521,319.239624
20.000000,19.364429,317.785278
20.000000,19.384790,307.604797
20.000000,19.405153,297.423370
20.000000,19.355701,322.149292
20.000000,20.033472,-16.736031
20.000000,19.326614,336.692810
20.000000,19.236439,381.780640
20.000000,19.256800,371.600159
20.000000,19.309160,345.419891
20.000000,19.291706,354.146973
20.000000,19.280071,359.964355
20.000000,19.381882,309.059143
20.000000,19.352793,323.603638
20.000000,19.320795,339.602478
20.000000,19.344067,327.966675
20.000000,19.373156,313.422211
20.000000,19.341158,329.421051
20.000000,19.355701,322.149292
20.000000,19.422607,288.696289
20.000000,19.361521,319.239624
20.000000,19.335340,332.329742
20.000000,19.405153,297.423370
20.000000,19.352793,323.603638
20.000000,19.335340,332.329742
20.000000,19.373156,313.422211
20.000000,19.352793,323.603638
20.000000,19.355701,322.149292
20.000000,19.434242,282.878876
20.000000,19.361521,319.239624
20.000000,19.335340,332.329742
20.000000,19.413879,293.060303
20.000000,19.352793,323.603638
20.000000,19.335340,332.329742
20.000000,19.361521,319.239624
20.000000,19.361521,319.239624
20.000000,19.364429,317.785278
20.000000,19.358612,320.693970
20.000000,19.434242,282.878876
20.000000,19.361521,319.239624
20.000000,19.335340,332.329742
20.000000,19.361521,319.239624
20.000000,19.352793,323.603638
20.000000,19.373156,313.422211
20.000000,19.422607,288.696289
20.000000,19.355701,322.149292
20.000000,19.346975,326.512329
20.000000,19.434242,282.878876
20.000000,19.352793,323.603638
20.000000,19.326614,336.692810
20.000000,19.355701,322.149292
20.000000,19.361521,319.239624
20.000000,19.373156,313.422211
20.000000,19.425516,287.241943
20.000000,19.355701,322.149292
20.000000,19.346975,326.512329
